InventoryID,DateKey,ProductID,WarehouseID,Stock_Level,Stock_Value,Reorder_Point,Safety_Stock,DaysOfSupply,Stockout_Flag,Stock_Utilization,Stockout_Risk,Reorder_Needed
168,20240101,1046,5037,131106,208569.17418817623,35097,13333,17,0,56.2,0.0,0
574,20240101,1171,5042,111667,186801.6828641635,25984,9445,22,0,35.0,0.0,0
262,20240102,1091,5028,119551,89594.72300857719,27118,12069,23,0,54.73,0.0,0
730,20240102,1116,5065,52383,66364.3466509745,17478,7436,22,0,51.95,0.0,0
417,20240102,1057,5079,56025,124383.0989158294,15318,6605,16,0,32.18,0.0,0
918,20240103,1008,5001,300742,215508.92577657418,66412,24508,14,0,66.76,0.0,0
485,20240103,1051,5045,138493,188557.65735061766,30627,14094,18,0,45.93,0.0,0
103,20240103,1025,5098,55124,130543.8704434251,12154,4619,13,0,52.65,0.0,0
857,20240104,1022,5040,177616,421791.2654962804,34789,12468,16,0,94.19,0.0,0
315,20240104,1172,5052,88352,134211.11905433738,34186,12750,15,0,37.52,0.0,0
203,20240104,1150,5087,20736,13165.631714722604,12514,5306,14,0,13.41,0.0,0
714,20240105,1178,5057,123801,255031.76147171718,38170,12338,19,0,54.6,0.0,0
94,20240105,1002,5096,113050,98253.64991571417,14664,6664,20,0,73.88,0.0,0
394,20240106,1050,5011,110142,255492.00480759164,41119,16605,11,0,25.13,0.0,0
773,20240107,1152,5001,88108,162378.81730334632,62249,23026,12,0,19.56,0.0,0
556,20240107,1077,5003,299584,274994.2148211962,67583,29098,15,0,45.49,0.0,0
435,20240107,1146,5006,100915,228503.65351084853,49172,21442,17,0,23.13,0.0,0
816,20240107,1188,5040,31225,44012.41284574497,23807,9478,14,0,16.56,0.0,0
66,20240107,1122,5047,93020,113332.7697708389,31040,11934,19,0,40.26,0.0,0
957,20240107,1159,5063,21383,51396.39686608437,14281,4745,14,0,14.18,0.0,0
937,20240107,1028,5065,99868,84209.18275828719,13357,5839,21,0,99.03,0.0,0
44,20240107,1089,5077,51591,123679.4125259391,13954,6486,20,0,43.69,0.0,0
821,20240107,1007,5100,81840,104599.90567826027,13677,5702,18,0,53.63,0.0,0
828,20240108,1146,5032,61043,138072.85291347696,26514,12441,19,0,21.23,0.0,0
190,20240108,1126,5036,66795,61299.84646764076,29058,11791,16,0,18.94,0.0,0
283,20240108,1133,5037,68733,81357.01856381139,32584,12811,14,0,29.47,0.0,0
746,20240108,1161,5038,90422,210062.6015690581,28874,11208,16,0,51.58,0.0,0
254,20240109,1073,5085,80298,53252.58395995066,14040,5544,22,0,71.6,0.0,0
858,20240110,1134,5033,71255,153733.31921393503,24523,9777,18,0,23.02,0.0,0
998,20240110,1054,5046,143251,79879.95020261192,30439,10946,22,0,42.16,0.0,0
824,20240110,1002,5053,192848,282025.4259566672,25795,12536,20,0,94.95,0.0,0
75,20240110,1165,5066,55391,92112.56970206345,17453,6713,16,0,35.27,0.0,0
538,20240110,1081,5085,53425,71802.64549746229,16187,6514,18,0,47.64,0.0,0
201,20240111,1056,5025,145505,333351.46365203144,31844,14479,19,0,65.17,0.0,0
266,20240112,1147,5002,151795,207383.02987907815,76854,33450,17,0,33.82,0.0,0
412,20240112,1028,5022,195724,487008.7340725323,29864,12291,20,0,62.5,0.0,0
214,20240112,1076,5025,210681,268502.15718143404,35779,15461,22,0,94.36,0.0,0
370,20240112,1024,5027,302451,534963.4743759625,28117,11314,29,0,100.0,0.0,0
308,20240112,1110,5090,63202,107649.89129952602,16287,5950,30,0,37.82,0.0,0
293,20240113,1119,5034,74393,71764.64210823287,35582,14344,16,0,37.34,0.0,0
39,20240113,1121,5057,102627,97771.62309281262,31961,14703,20,0,45.26,0.0,0
74,20240113,1149,5078,32415,58319.01137825837,18038,6519,17,0,24.32,0.0,0
182,20240113,1011,5084,97461,50253.168395497196,16810,6684,16,0,95.21,0.0,0
449,20240113,1116,5086,37517,90241.30362459816,16228,6268,17,0,31.99,0.0,0
642,20240114,1049,5004,306998,547708.1085084229,87726,35433,16,0,46.35,0.0,0
848,20240114,1109,5029,55997,136965.22430256533,35567,15287,11,0,18.51,0.0,0
929,20240114,1175,5058,147915,304905.20129208185,36865,14338,21,0,58.24,0.0,0
992,20240114,1001,5061,58063,107136.34146674095,14417,5983,11,0,43.2,0.0,0
769,20240114,1193,5071,21564,49533.5692201721,12365,4427,19,0,13.62,0.0,0
796,20240114,1171,5076,38202,95225.37902865505,12955,5522,15,0,21.65,0.0,0
549,20240115,1147,5032,77751,187665.22607901305,28313,10761,23,0,27.04,0.0,0
139,20240115,1003,5033,231026,342569.357207899,32408,13234,21,0,74.63,0.0,0
616,20240115,1134,5042,90162,91409.4298926908,30541,13819,18,0,28.26,0.0,0
930,20240115,1115,5052,72333,118293.44097783152,28367,12740,17,0,30.72,0.0,0
463,20240115,1131,5057,94113,185774.6027273856,34106,14412,17,0,41.5,0.0,0
966,20240116,1130,5011,133619,224979.27248989796,48205,22992,17,0,30.48,0.0,0
592,20240117,1168,5030,119752,169069.85552870043,27486,11433,21,0,90.78,0.0,0
373,20240117,1156,5032,62249,134090.70137962268,33396,14093,15,0,21.65,0.0,0
406,20240117,1086,5055,69573,171654.79807494942,30718,11954,14,0,24.66,0.0,0
264,20240117,1033,5075,114557,179791.72645534473,18878,7551,19,0,99.36,0.0,0
972,20240117,1177,5093,60783,33581.810572398965,16293,6612,20,0,40.02,0.0,0
85,20240118,1154,5029,87813,60566.57906506619,37316,12747,22,0,29.02,0.0,0
764,20240118,1086,5072,38636,55498.03052116236,18409,6317,13,0,29.06,0.0,0
482,20240119,1052,5012,221653,508745.672382485,45549,21418,19,0,62.51,0.0,0
407,20240119,1071,5069,89597,65652.19925259451,14179,5450,23,0,100.0,0.0,0
782,20240119,1187,5074,32588,49768.28830474124,13941,5709,26,0,42.42,0.0,0
178,20240120,1075,5034,199214,258742.15074554927,34420,13839,21,0,100.0,0.0,0
267,20240121,1153,5055,61853,42661.00742214736,31386,11321,18,0,21.92,0.0,0
548,20240122,1040,5012,354569,525943.1446302534,43551,17210,23,0,100.0,0.0,0
542,20240122,1075,5018,242546,201938.34475533152,49033,20000,18,0,66.44,0.0,0
22,20240122,1164,5029,121644,199107.12310575228,29535,10419,23,0,40.2,0.0,0
983,20240122,1177,5036,118057,199212.09248895332,34195,13746,19,0,33.48,0.0,0
818,20240122,1061,5048,106785,176731.0442894956,26367,10523,15,0,60.41,0.0,0
611,20240122,1127,5079,28211,58924.030937308795,12518,4991,13,0,16.2,0.0,0
207,20240122,1154,5097,26969,18275.13388167944,13046,5108,18,0,34.13,0.0,0
369,20240123,1146,5028,65074,108568.84437868829,27190,10628,20,0,29.79,0.0,0
581,20240123,1092,5043,61840,147602.89544448897,26443,10914,13,0,25.21,0.0,0
931,20240123,1002,5066,76702,154737.75126283814,14365,5702,17,0,48.84,0.0,0
634,20240123,1049,5072,66667,155230.99877215872,17094,6224,17,0,50.15,0.0,0
